 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.15   Release Date :: 2019-03-15
   Tag No. : 1.0.15-139-gf68b2d8f
   Git log : Identified bug in the script and fixed so that tracking files are copi
 Date/time : 28 Jun 2019 13:27:03 +01:00(hh:mm) UTC
      User : morrisj
  Computer : claptrap.ccfepc.ccfe.ac.uk
 Directory : /Users/morrisj/Work/process/develop/bin
     Input : baseline_2018_IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 25
 Inequality constraints : 00
      Total constraints : 25
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 6.301E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   4.981E-10  OP 
 Number of VMCON iterations                                               (nviter)                         58  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   tfcth         =  1.4000E+00 is at or below its lower bound:  1.4000E+00
                   q             =  3.5000E+00 is at or below its lower bound:  3.5000E+00
                   fcohbop       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2782E+00     0.9904
    2                  rmajor           9.1368E+00     1.0277
    3                  te               1.2260E+01     0.9943
    4                  beta             3.0703E-02     0.9771
    5                  dene             7.1623E+19     0.9637
    6                  fdene            1.2000E+00     1.0000
    7                  oacdcp           7.4776E+06     0.8621
    8                  tfcth            1.4000E+00     1.1589
    9                  fwalld           1.2453E-01     0.9506
   10                  ohcth            6.6226E-01     1.1988
   11                  q                3.5000E+00     1.0000
   12                  bore             2.1923E+00     0.9400
   13                  fbetatry         4.7150E-01     0.9772
   14                  coheof           1.4646E+07     0.7066
   15                  fjohc            1.7006E-01     0.2935
   16                  fjohc0           2.1299E-01     0.3950
   17                  fcohbop          1.0000E+00     1.0732
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         3.8730E-01     0.9789
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         7.6752E-01     0.8342
   22                  fiooic           6.4464E-01     1.0162
   23                  fvdump           1.0000E+00     1.0000
   24                  vdalw            1.0000E+01     1.0000
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           2.7231E+01     1.0543
   27                  thkcas           3.9042E-01     0.7442
   28                  thwcndut         1.3456E-02     1.6820
   29                  gapds            2.0000E-02     1.0000
   30                  fimpvar          3.5733E-04     0.8121
   31                  flhthresh        1.5245E+00     1.0183
   32                  fpsepbqar        1.0000E+00     1.0000
   33                  ftaucq           8.9618E-01     0.9754
   34                  cpttf            6.5000E+04     1.0000
   35                  fcutfsu          8.2626E-01     1.0215
   36                  ftmargtf         1.0000E+00     1.0000
   37                  ftmargoh         4.4161E-01     0.4416
   38                  oh_steel_frac    3.9838E-01     0.6883
   39                  foh_stress       1.0000E+00     1.0000
   40                  ralpne           6.8293E-02     0.9906
   41                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.0703E-02              1.2305E-14                -4.0079E-13
    2  Global power balance consistency      =  1.6484E-01 MW/m3       -1.6534E-13 MW/m3           1.0030E-12
    3  Density upper limit                   <  7.9319E+19 /m3          5.7344E+05 /m3             7.3275E-15
