 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.10   Release Date :: 2017-04-27
 Tag Number : "1.0.10-19-gf59c026"
      User : morrisj
 Directory : /home/morrisj/Work/fortran/tag_output
 
 **************************************************************************************************************
 
 PROCESS 1.0.10 : Run on 22 May 2017 16:42:35 +01:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 "Test input file for the new output tool"
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.177E-09  OP 
 Number of VMCON iterations                                               (nviter)                         33  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  fbetatry         5.5028E-01     0.5503
    2                  beta             3.5195E-02     0.8380
    3                  fdene            1.2000E+00     1.2000
    4                  dene             7.5945E+19     1.0126
    5                  fwalld           5.0190E-01     0.5019
    6                  flhthresh        1.3649E+00     1.3649
    7                  te               1.3078E+01     1.0138
    8                  hfact            1.1000E+00     1.1000
    9                  q                3.0000E+00     1.0000
   10                  fvsbrnni         4.7721E-01     1.0763
   11                  fpsepbqar        1.0000E+00     1.1111
   12                  fimp(13)         3.7256E-04     0.8467
   13                  rmajor           9.2033E+00     1.0145
   14                  tfcth            1.0485E+00     0.9986
   15                  ohcth            8.2572E-01     1.0093
   16                  bore             2.4605E+00     0.9909
   17                  gapoh            5.0000E-02     1.0000
   18                  gapds            2.0000E-02     0.1667
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         8.2661E-01     0.8266
   21                  fvdump           8.9769E-01     1.4678
   22                  vdalw            9.7390E+00     0.9739
   23                  tdmptf           2.3170E+01     0.7723
   24                  ftaucq           1.0000E+00     1.0000
   25                  fjprot           1.0000E+00     1.0000
   26                  ftmargtf         1.0000E+00     1.0000
   27                  fiooic           5.9263E-01     1.1853
   28                  bt               5.1108E+00     0.8998
   29                  oacdcp           9.2472E+06     0.9201
   30                  thkcas           4.8958E-01     0.9891
   31                  thwcndut         8.0000E-03     1.0000
   32                  cpttf            9.0000E+04     1.3846
   33                  fcutfsu          7.6538E-01     1.1092
   34                  ftmargoh         1.0000E+00     1.0000
   35                  fjohc            5.9459E-01     2.3784
   36                  coheof           1.1927E+07     0.8809
   37                  fjohc0           5.4112E-01     2.1645
   38                  fcohbop          9.0895E-01     1.0099
   39                  foh_stress       1.0000E+00     1.0000
   40                  oh_steel_frac    8.0992E-01     1.6198
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.5195E-02             -5.0796E-15                -1.4433E-13
    2  Beta upper limit                      <  5.6067E-02             -5.3366E-15                -1.7297E-13
    3  Global power balance consistency      =  1.6581E-01 MW/m3        5.6957E-14 MW/m3           3.4350E-13
    4  Density upper limit                   <  7.0088E+19 /m3          2.4278E+05 /m3             2.8866E-15
    5  Neutron wall load upper limit         <  2.0000E+00 MW/m2        1.2870E-12 MW/m2           1.2821E-12
    6  L-H power threshold limit             >  1.1166E+02 MW           5.3038E-10 MW              3.4802E-12
    7  Upper Lim. on Psep * Bt / q A R       <  9.1000E+00 MWT/m        2.9008E-11 MWT/m           3.1877E-12
    8  Radial build consistency              =  9.2033E+00 m           -4.0871E-15 m              -4.4409E-16
    9  Burn time lower limit                 >  7.2000E+03 sec         -8.5316E-06 sec            -1.1849E-09
   10  Net electric power lower limit        >  5.0000E+02 MW           4.3010E-08 MW              8.6019E-11
   11  Injection power upper limit           <  5.0000E+01 MW          -6.7724E-13 MW             -1.3545E-14
   12  Toroidal field 1/R consistency        =  4.7036E+01 T.m          3.6032E-13 T.m             7.6605E-15
   13  TF coil case stress upper limit       <  6.0000E+08 Pa          -9.1404E-03 Pa             -1.5234E-11
   14  TF coil conduit stress upper lim      <  6.0000E+08 Pa          -9.1439E-03 Pa             -1.8437E-11
   15  Dump voltage upper limit              <  9.7390E+00 V           -4.3559E-10 V              -4.9824E-11
   16  Dump time set by VV stress            >  2.3170E+01 s            2.2637E-13 s               9.7700E-15
   17  J_winding pack/J_protection limit     <  2.2062E+07 A/m2        -1.6656E-07 A/m2           -7.5495E-15
   18  TF coil temp. margin lower limit      >  1.5000E+00 K           -2.3614E-13 K              -1.5743E-13
   19  I_op / I_critical (TF coil)           <  3.7227E+07 A/m2        -1.0385E-06 A/m2           -4.7073E-14
   20  CS temperature margin lower limit     >  1.5000E+00 K            0.0000E+00 K               0.0000E+00
   21  CS coil EOF current density limit     <  2.0059E+07 A/m2        -6.8697E-06 A/m2           -5.7598E-13
   22  CS coil BOP current density limit     <  2.0034E+07 A/m2         3.7203E-06 A/m2            3.4317E-13
   23  CS Tresca stress limit                <  6.0000E+08 MPa          6.1884E-05 MPa             1.0314E-13
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 6.641E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 8.631E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.641E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.203  ITV
 Minor radius (m)                                                         (rminor)                      2.969  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     26.142  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      46.100  OP 
