 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /mnt/c/PROCESS/issue-1002-pl-scenario-docs/bin/process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-99-gf4536883
    Branch : develop
   Git log : Merge branch 'issue-999-stcoils_update' into 'develop',
 Date/time : 18 Mar 2020 13:18:15 +00:00(hh:mm) UTC
      User : apearce
  Computer : H0892
 Directory : /mnt/c/PROCESS/issue-1002-pl-scenario-docs/examples/QH_mode/RUN_DIR
     Input : IN.DAT
 Run title : example qh-mode plasma scenario
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 8.488E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   2.606E-09  OP 
 Number of VMCON iterations                                               (nviter)                         92  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   tfcth         =  1.4000E+00 is at or below its lower bound:  1.4000E+00
                   q             =  3.5000E+00 is at or below its lower bound:  3.5000E+00
                   fcohbop       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.3031E+00     0.7866
    2                  rmajor           9.3374E+00     1.0276
    3                  te               1.2884E+01     0.8502
    4                  beta             3.2646E-02     0.8109
    5                  dene             7.1251E+19     0.9555
    6                  fdene            1.2000E+00     2.3363
    7                  tfcth            1.4000E+00     0.9197
    8                  fwalld           1.2883E-01     0.1658
    9                  ohcth            7.0912E-01     0.8418
   10                  q                3.5000E+00     0.8398
   11                  bore             2.2814E+00     0.8895
   12                  fbetatry         4.8143E-01     5.7994
   13                  coheof           1.3097E+07     0.9996
   14                  fjohc            1.2650E-01     0.1484
   15                  fjohc0           1.5718E-01     0.3863
   16                  fcohbop          1.0000E+00     1.2720
   17                  gapoh            5.0000E-02     0.9529
   18                  fvsbrnni         3.8461E-01     1.0110
   19                  fstrcase         1.0000E+00     1.0062
   20                  fstrcond         7.6252E-01     0.7856
   21                  fiooic           6.4517E-01     0.8060
   22                  fvdump           1.0000E+00     1.6605
   23                  vdalw            1.0000E+01     1.0408
   24                  fjprot           1.0000E+00     5.8804
   25                  ftmargtf         1.0000E+00     3.4045
   26                  tdmptf           2.8089E+01     0.9130
   27                  thkcas           4.0221E-01     0.8428
   28                  thwcndut         1.3887E-02     1.7201
   29                  fcutfsu          8.2946E-01     1.0070
   30                  cpttf            6.7944E+04     1.0000
   31                  gapds            2.0000E-02     0.1637
   32                  flhthresh        1.5086E+00     0.3856
   33                  ftmargoh         3.8443E-01     1.4758
   34                  ralpne           6.8440E-02     0.7018
   35                  ftaulimit        1.0000E+00     1.2017
   36                  ftaucq           9.1066E-01     1.2356
