Radiated power Lz per atom during dwell time tau at ne=1E20m**-3 and Te[1-10000eV]
P[W/m**3] = Lz * n_imp[m**-3] * ne[m**-3]
ne=1E20m**-3
     200           5 # of Te values, dwell times
Te[eV]
 1.000e+00 1.047e+00 1.097e+00 1.149e+00 1.203e+00 1.260e+00 1.320e+00 1.383e+00
 1.448e+00 1.517e+00 1.589e+00 1.664e+00 1.743e+00 1.825e+00 1.912e+00 2.002e+00
 2.097e+00 2.196e+00 2.300e+00 2.409e+00 2.524e+00 2.643e+00 2.768e+00 2.899e+00
 3.037e+00 3.181e+00 3.331e+00 3.489e+00 3.654e+00 3.827e+00 4.009e+00 4.199e+00
 4.398e+00 4.606e+00 4.824e+00 5.053e+00 5.292e+00 5.543e+00 5.805e+00 6.080e+00
 6.368e+00 6.670e+00 6.986e+00 7.317e+00 7.663e+00 8.026e+00 8.407e+00 8.805e+00
 9.222e+00 9.659e+00 1.012e+01 1.060e+01 1.110e+01 1.162e+01 1.217e+01 1.275e+01
 1.335e+01 1.399e+01 1.465e+01 1.534e+01 1.607e+01 1.683e+01 1.763e+01 1.846e+01
 1.934e+01 2.026e+01 2.121e+01 2.222e+01 2.327e+01 2.437e+01 2.553e+01 2.674e+01
 2.801e+01 2.933e+01 3.072e+01 3.218e+01 3.370e+01 3.530e+01 3.697e+01 3.872e+01
 4.055e+01 4.248e+01 4.449e+01 4.660e+01 4.880e+01 5.111e+01 5.354e+01 5.607e+01
 5.873e+01 6.151e+01 6.442e+01 6.748e+01 7.067e+01 7.402e+01 7.753e+01 8.120e+01
 8.504e+01 8.907e+01 9.329e+01 9.771e+01 1.023e+02 1.072e+02 1.123e+02 1.176e+02
 1.232e+02 1.290e+02 1.351e+02 1.415e+02 1.482e+02 1.552e+02 1.626e+02 1.703e+02
 1.783e+02 1.868e+02 1.956e+02 2.049e+02 2.146e+02 2.248e+02 2.354e+02 2.466e+02
 2.583e+02 2.705e+02 2.833e+02 2.967e+02 3.108e+02 3.255e+02 3.409e+02 3.571e+02
 3.740e+02 3.917e+02 4.103e+02 4.297e+02 4.501e+02 4.714e+02 4.937e+02 5.171e+02
 5.416e+02 5.672e+02 5.941e+02 6.223e+02 6.517e+02 6.826e+02 7.149e+02 7.488e+02
 7.843e+02 8.214e+02 8.603e+02 9.011e+02 9.438e+02 9.885e+02 1.035e+03 1.084e+03
 1.136e+03 1.190e+03 1.246e+03 1.305e+03 1.367e+03 1.431e+03 1.499e+03 1.570e+03
 1.645e+03 1.723e+03 1.804e+03 1.890e+03 1.979e+03 2.073e+03 2.171e+03 2.274e+03
 2.382e+03 2.495e+03 2.613e+03 2.736e+03 2.866e+03 3.002e+03 3.144e+03 3.293e+03
 3.449e+03 3.612e+03 3.783e+03 3.963e+03 4.150e+03 4.347e+03 4.553e+03 4.769e+03
 4.995e+03 5.231e+03 5.479e+03 5.738e+03 6.010e+03 6.295e+03 6.593e+03 6.906e+03
 7.233e+03 7.575e+03 7.934e+03 8.310e+03 8.704e+03 9.116e+03 9.548e+03 1.000e+04
Lz[Wm**3] for tau[ms]=    0.1
 4.631e-41 9.589e-41 1.979e-40 4.084e-40 8.430e-40 1.740e-39 3.593e-39 7.417e-39
 1.532e-38 3.010e-38 5.010e-38 8.340e-38 1.388e-37 2.310e-37 3.845e-37 6.384e-37
 9.207e-37 1.328e-36 1.914e-36 2.757e-36 3.968e-36 5.703e-36 8.179e-36 1.169e-35
 1.614e-35 2.027e-35 2.537e-35 3.161e-35 3.917e-35 4.821e-35 5.884e-35 7.110e-35
 8.493e-35 1.002e-34 1.168e-34 1.337e-34 1.474e-34 1.625e-34 1.801e-34 2.015e-34
 2.287e-34 2.646e-34 3.130e-34 3.581e-34 4.129e-34 4.805e-34 5.639e-34 6.660e-34
 7.904e-34 9.403e-34 1.104e-33 1.239e-33 1.388e-33 1.549e-33 1.721e-33 1.901e-33
 2.085e-33 2.265e-33 2.435e-33 2.559e-33 2.640e-33 2.700e-33 2.739e-33 2.754e-33
 2.744e-33 2.710e-33 2.659e-33 2.598e-33 2.530e-33 2.455e-33 2.376e-33 2.294e-33
 2.211e-33 2.129e-33 2.055e-33 1.991e-33 1.929e-33 1.868e-33 1.809e-33 1.752e-33
 1.697e-33 1.643e-33 1.592e-33 1.542e-33 1.493e-33 1.451e-33 1.415e-33 1.380e-33
 1.346e-33 1.313e-33 1.281e-33 1.249e-33 1.219e-33 1.194e-33 1.170e-33 1.146e-33
 1.122e-33 1.099e-33 1.076e-33 1.054e-33 1.036e-33 1.020e-33 1.004e-33 9.889e-34
 9.738e-34 9.590e-34 9.445e-34 9.302e-34 9.161e-34 9.050e-34 8.951e-34 8.854e-34
 8.757e-34 8.662e-34 8.568e-34 8.490e-34 8.427e-34 8.364e-34 8.302e-34 8.240e-34
 8.179e-34 8.119e-34 8.059e-34 8.000e-34 7.967e-34 7.942e-34 7.918e-34 7.894e-34
 7.870e-34 7.846e-34 7.823e-34 7.799e-34 7.776e-34 7.752e-34 7.729e-34 7.723e-34
 7.724e-34 7.724e-34 7.725e-34 7.726e-34 7.727e-34 7.728e-34 7.735e-34 7.749e-34
 7.764e-34 7.778e-34 7.793e-34 7.807e-34 7.822e-34 7.837e-34 7.857e-34 7.880e-34
 7.903e-34 7.926e-34 7.949e-34 7.972e-34 7.995e-34 8.018e-34 8.041e-34 8.069e-34
 8.097e-34 8.125e-34 8.153e-34 8.182e-34 8.210e-34 8.241e-34 8.273e-34 8.305e-34
 8.337e-34 8.369e-34 8.401e-34 8.434e-34 8.466e-34 8.499e-34 8.535e-34 8.571e-34
 8.607e-34 8.644e-34 8.680e-34 8.717e-34 8.753e-34 8.790e-34 8.827e-34 8.865e-34
 8.902e-34 8.942e-34 8.981e-34 9.021e-34 9.061e-34 9.101e-34 9.142e-34 9.182e-34
 9.224e-34 9.266e-34 9.308e-34 9.350e-34 9.393e-34 9.436e-34 9.479e-34 9.522e-34
Lz[Wm**3] for tau[ms]=    1.0
 7.230e-41 1.519e-40 3.180e-40 6.660e-40 1.395e-39 2.923e-39 6.128e-39 1.285e-38
 2.694e-38 5.357e-38 8.897e-38 1.477e-37 2.452e-37 4.066e-37 6.735e-37 1.111e-36
 1.574e-36 2.223e-36 3.130e-36 4.382e-36 6.085e-36 8.348e-36 1.125e-35 1.481e-35
 1.844e-35 2.099e-35 2.342e-35 2.558e-35 2.737e-35 2.878e-35 2.995e-35 3.119e-35
 3.294e-35 3.581e-35 4.069e-35 4.812e-35 5.577e-35 6.634e-35 8.083e-35 1.005e-34
 1.269e-34 1.620e-34 2.075e-34 2.471e-34 2.916e-34 3.413e-34 3.946e-34 4.487e-34
 4.992e-34 5.406e-34 5.650e-34 5.706e-34 5.666e-34 5.536e-34 5.336e-34 5.089e-34
 4.819e-34 4.545e-34 4.279e-34 4.049e-34 3.855e-34 3.670e-34 3.494e-34 3.327e-34
 3.167e-34 3.022e-34 2.901e-34 2.784e-34 2.673e-34 2.566e-34 2.464e-34 2.366e-34
 2.272e-34 2.182e-34 2.104e-34 2.036e-34 1.971e-34 1.908e-34 1.847e-34 1.788e-34
 1.731e-34 1.676e-34 1.623e-34 1.572e-34 1.522e-34 1.479e-34 1.442e-34 1.406e-34
 1.371e-34 1.337e-34 1.304e-34 1.272e-34 1.242e-34 1.216e-34 1.191e-34 1.166e-34
 1.142e-34 1.119e-34 1.096e-34 1.074e-34 1.054e-34 1.038e-34 1.022e-34 1.007e-34
 9.917e-35 9.767e-35 9.620e-35 9.476e-35 9.334e-35 9.222e-35 9.123e-35 9.025e-35
 8.928e-35 8.832e-35 8.738e-35 8.660e-35 8.597e-35 8.535e-35 8.474e-35 8.413e-35
 8.352e-35 8.293e-35 8.233e-35 8.175e-35 8.143e-35 8.121e-35 8.098e-35 8.076e-35
 8.054e-35 8.031e-35 8.010e-35 7.988e-35 7.966e-35 7.945e-35 7.923e-35 7.920e-35
 7.923e-35 7.927e-35 7.930e-35 7.934e-35 7.937e-35 7.941e-35 7.951e-35 7.969e-35
