 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /home/mkovari/develop/process.exe
   Version : 1.0.10   Release Date :: 2017-04-27
      User : mkovari
 Directory : /home/mkovari/develop/tests/kappa95_1.65
 
 **************************************************************************************************************
 
 PROCESS 1.0.10 : Run on  3 May 2017 15:00:51 +01:00(hh:mm) UTC by freia008
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 PROCESS runs for new baseline design EU DEMO1 2017: 02.05.2017
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Outboard blanket thick., blnkoth =  9.820E-01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.922E-09  OP 
 Number of VMCON iterations                                               (nviter)                         40  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
