 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /mnt/c/PROCESS/issue-1002-pl-scenario-docs/bin/process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-99-gf4536883
    Branch : develop
   Git log : Merge branch 'issue-999-stcoils_update' into 'develop',
 Date/time : 18 Mar 2020  9:55:50 +00:00(hh:mm) UTC
      User : apearce
  Computer : H0892
 Directory : /mnt/c/PROCESS/issue-1002-pl-scenario-docs/examples/L_mode/RUN_DIR
     Input : IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.816E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   2.391E-09  OP 
 Number of VMCON iterations                                               (nviter)                         24  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.1924E+00 is at or above its upper bound:  1.2000E+00
                   pheat         =  1.0000E-03 is at or below its lower bound:  1.0000E-03
                   q             =  3.5000E+00 is at or below its lower bound:  3.5000E+00
                   fcohbop       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  1.0000E+02 is at or above its upper bound:  1.0000E+02
                   thkcas        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   cpttf         =  8.9778E+04 is at or above its upper bound:  9.0000E+04
                   flhthresh     =  1.0000E+00 is at or below its lower bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fimp(13)      =  1.0000E-08 is at or below its lower bound:  1.0000E-08
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.9178E+00     1.0003
    2                  rmajor           1.7533E+01     0.9996
    3                  te               6.7690E+00     1.0004
    4                  beta             8.0763E-03     0.9993
    5                  dene             3.4540E+19     0.9996
    6                  fdene            1.1924E+00     0.9989
    7                  pheat            1.0000E-03     1.0000
    8                  tfcth            2.8324E+00     0.9616
    9                  fwalld           4.6120E-02     0.9995
   10                  ohcth            1.3277E+00     1.1040
   11                  q                3.5000E+00     1.0000
   12                  bore             4.2718E+00     1.0015
   13                  fbetatry         1.2866E-01     0.9993
   14                  coheof           6.4291E+06     0.8881
   15                  fjohc            4.0375E-02     0.8072
   16                  fjohc0           5.3678E-02     0.8055
   17                  fcohbop          1.0000E+00     1.0000
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         2.0619E-01     0.9994
   20                  fpinj            8.7564E-02     0.9989
   21                  fstrcase         1.0000E+00     1.0000
   22                  fstrcond         8.3478E-01     0.9946
   23                  fiooic           6.0168E-01     0.9996
   24                  fvdump           9.7643E-01     0.9952
   25                  vdalw            9.7643E+00     0.9952
   26                  fjprot           1.0000E+00     1.0000
   27                  ftmargtf         1.0000E+00     1.0000
   28                  tdmptf           1.0000E+02     1.0000
   29                  thkcas           1.0000E+00     1.0000
   30                  thwcndut         2.9054E-02     0.9685
   31                  fcutfsu          8.7347E-01     0.9998
   32                  cpttf            8.9778E+04     1.0000
   33                  gapds            1.4788E+00     0.9850
   34                  flhthresh        1.0000E+00     1.0000
   35                  ftmargoh         2.9075E-01     0.9591
   36                  ralpne           5.2226E-02     1.0003
   37                  ftaulimit        1.0000E+00     1.0000
   38                  ftaucq           1.0000E+00     1.0000
   39                  fpsepbqar        1.0000E+00     1.0000
   40                  oh_steel_frac    2.9456E-01     0.8934
   41                  foh_stress       1.0000E+00     1.0000
   42                  fimp(13)         1.0000E-08     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  8.0763E-03             -7.1732E-18                 8.8818E-16
    2  Global power balance consistency      =  3.1419E-02 MW/m3       -6.9764E-18 MW/m3           2.2204E-16
