Mean quadratic charge during dwell time tau at ne=1E20m**-3 and Te[1-10000eV]
** sqrt(<Z^2>)
ne=1E20m**-3
     200           5 # of Te values, dwell times
Te[eV]
 1.000e+00 1.047e+00 1.097e+00 1.149e+00 1.203e+00 1.260e+00 1.320e+00 1.383e+00
 1.448e+00 1.517e+00 1.589e+00 1.664e+00 1.743e+00 1.825e+00 1.912e+00 2.002e+00
 2.097e+00 2.196e+00 2.300e+00 2.409e+00 2.524e+00 2.643e+00 2.768e+00 2.899e+00
 3.037e+00 3.181e+00 3.331e+00 3.489e+00 3.654e+00 3.827e+00 4.009e+00 4.199e+00
 4.398e+00 4.606e+00 4.824e+00 5.053e+00 5.292e+00 5.543e+00 5.805e+00 6.080e+00
 6.368e+00 6.670e+00 6.986e+00 7.317e+00 7.663e+00 8.026e+00 8.407e+00 8.805e+00
 9.222e+00 9.659e+00 1.012e+01 1.060e+01 1.110e+01 1.162e+01 1.217e+01 1.275e+01
 1.335e+01 1.399e+01 1.465e+01 1.534e+01 1.607e+01 1.683e+01 1.763e+01 1.846e+01
 1.934e+01 2.026e+01 2.121e+01 2.222e+01 2.327e+01 2.437e+01 2.553e+01 2.674e+01
 2.801e+01 2.933e+01 3.072e+01 3.218e+01 3.370e+01 3.530e+01 3.697e+01 3.872e+01
 4.055e+01 4.248e+01 4.449e+01 4.660e+01 4.880e+01 5.111e+01 5.354e+01 5.607e+01
 5.873e+01 6.151e+01 6.442e+01 6.748e+01 7.067e+01 7.402e+01 7.753e+01 8.120e+01
 8.504e+01 8.907e+01 9.329e+01 9.771e+01 1.023e+02 1.072e+02 1.123e+02 1.176e+02
 1.232e+02 1.290e+02 1.351e+02 1.415e+02 1.482e+02 1.552e+02 1.626e+02 1.703e+02
 1.783e+02 1.868e+02 1.956e+02 2.049e+02 2.146e+02 2.248e+02 2.354e+02 2.466e+02
 2.583e+02 2.705e+02 2.833e+02 2.967e+02 3.108e+02 3.255e+02 3.409e+02 3.571e+02
 3.740e+02 3.917e+02 4.103e+02 4.297e+02 4.501e+02 4.714e+02 4.937e+02 5.171e+02
 5.416e+02 5.672e+02 5.941e+02 6.223e+02 6.517e+02 6.826e+02 7.149e+02 7.488e+02
 7.843e+02 8.214e+02 8.603e+02 9.011e+02 9.438e+02 9.885e+02 1.035e+03 1.084e+03
 1.136e+03 1.190e+03 1.246e+03 1.305e+03 1.367e+03 1.431e+03 1.499e+03 1.570e+03
 1.645e+03 1.723e+03 1.804e+03 1.890e+03 1.979e+03 2.073e+03 2.171e+03 2.274e+03
 2.382e+03 2.495e+03 2.613e+03 2.736e+03 2.866e+03 3.002e+03 3.144e+03 3.293e+03
 3.449e+03 3.612e+03 3.783e+03 3.963e+03 4.150e+03 4.347e+03 4.553e+03 4.769e+03
 4.995e+03 5.231e+03 5.479e+03 5.738e+03 6.010e+03 6.295e+03 6.593e+03 6.906e+03
 7.233e+03 7.575e+03 7.934e+03 8.310e+03 8.704e+03 9.116e+03 9.548e+03 1.000e+04
sqrt(<Z^2>) for tau[ms]=    0.1
 7.593e-01 8.234e-01 8.750e-01 9.133e-01 9.400e-01 9.509e-01 9.604e-01 9.687e-01
 9.766e-01 9.845e-01 9.933e-01 1.004e+00 1.018e+00 1.038e+00 1.066e+00 1.106e+00
 1.140e+00 1.181e+00 1.230e+00 1.289e+00 1.355e+00 1.430e+00 1.509e+00 1.589e+00
 1.661e+00 1.710e+00 1.755e+00 1.795e+00 1.829e+00 1.859e+00 1.883e+00 1.904e+00
 1.920e+00 1.932e+00 1.940e+00 1.947e+00 1.953e+00 1.959e+00 1.964e+00 1.968e+00
 1.972e+00 1.975e+00 1.978e+00 1.980e+00 1.981e+00 1.983e+00 1.984e+00 1.985e+00
 1.986e+00 1.987e+00 1.988e+00 1.989e+00 1.990e+00 1.990e+00 1.991e+00 1.991e+00
 1.992e+00 1.992e+00 1.993e+00 1.994e+00 1.994e+00 1.995e+00 1.997e+00 1.999e+00
 2.001e+00 2.003e+00 2.006e+00 2.010e+00 2.016e+00 2.023e+00 2.032e+00 2.045e+00
 2.062e+00 2.074e+00 2.089e+00 2.107e+00 2.127e+00 2.151e+00 2.178e+00 2.209e+00
 2.244e+00 2.283e+00 2.327e+00 2.361e+00 2.392e+00 2.425e+00 2.460e+00 2.496e+00
 2.533e+00 2.572e+00 2.612e+00 2.653e+00 2.694e+00 2.724e+00 2.755e+00 2.787e+00
 2.820e+00 2.854e+00 2.889e+00 2.925e+00 2.957e+00 2.984e+00 3.011e+00 3.039e+00
 3.068e+00 3.098e+00 3.128e+00 3.159e+00 3.190e+00 3.223e+00 3.255e+00 3.288e+00
 3.309e+00 3.330e+00 3.352e+00 3.373e+00 3.394e+00 3.415e+00 3.436e+00 3.456e+00
 3.477e+00 3.497e+00 3.509e+00 3.521e+00 3.534e+00 3.545e+00 3.557e+00 3.569e+00
 3.580e+00 3.591e+00 3.602e+00 3.613e+00 3.619e+00 3.625e+00 3.631e+00 3.637e+00
 3.643e+00 3.648e+00 3.654e+00 3.659e+00 3.665e+00 3.669e+00 3.671e+00 3.673e+00
 3.676e+00 3.678e+00 3.680e+00 3.682e+00 3.684e+00 3.686e+00 3.688e+00 3.689e+00
 3.688e+00 3.688e+00 3.688e+00 3.688e+00 3.688e+00 3.687e+00 3.687e+00 3.687e+00
 3.687e+00 3.685e+00 3.684e+00 3.682e+00 3.680e+00 3.679e+00 3.677e+00 3.675e+00
 3.673e+00 3.672e+00 3.669e+00 3.666e+00 3.663e+00 3.660e+00 3.657e+00 3.654e+00
 3.651e+00 3.648e+00 3.645e+00 3.642e+00 3.639e+00 3.635e+00 3.632e+00 3.628e+00
 3.624e+00 3.621e+00 3.617e+00 3.613e+00 3.609e+00 3.605e+00 3.601e+00 3.597e+00
 3.593e+00 3.589e+00 3.585e+00 3.580e+00 3.576e+00 3.572e+00 3.567e+00 3.563e+00
sqrt(<Z^2>) for tau[ms]=    1.0
 9.704e-01 9.801e-01 9.875e-01 9.940e-01 1.001e+00 1.007e+00 1.016e+00 1.028e+00
 1.046e+00 1.073e+00 1.112e+00 1.168e+00 1.245e+00 1.343e+00 1.460e+00 1.585e+00
 1.662e+00 1.733e+00 1.794e+00 1.844e+00 1.882e+00 1.912e+00 1.934e+00 1.950e+00
 1.962e+00 1.969e+00 1.974e+00 1.979e+00 1.982e+00 1.985e+00 1.988e+00 1.990e+00
 1.992e+00 1.993e+00 1.994e+00 1.995e+00 1.995e+00 1.996e+00 1.996e+00 1.997e+00
 1.997e+00 1.997e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00
 1.999e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00 2.000e+00 2.000e+00
 2.001e+00 2.002e+00 2.004e+00 2.006e+00 2.011e+00 2.018e+00 2.030e+00 2.045e+00
 2.060e+00 2.079e+00 2.105e+00 2.138e+00 2.179e+00 2.231e+00 2.293e+00 2.365e+00
 2.447e+00 2.500e+00 2.555e+00 2.611e+00 2.666e+00 2.720e+00 2.772e+00 2.823e+00
 2.873e+00 2.923e+00 2.976e+00 3.017e+00 3.056e+00 3.098e+00 3.143e+00 3.193e+00
 3.247e+00 3.304e+00 3.364e+00 3.427e+00 3.487e+00 3.530e+00 3.572e+00 3.613e+00
 3.652e+00 3.688e+00 3.722e+00 3.753e+00 3.777e+00 3.795e+00 3.812e+00 3.827e+00
 3.841e+00 3.854e+00 3.866e+00 3.877e+00 3.887e+00 3.896e+00 3.904e+00 3.912e+00
 3.917e+00 3.921e+00 3.925e+00 3.929e+00 3.932e+00 3.936e+00 3.939e+00 3.942e+00
 3.945e+00 3.948e+00 3.949e+00 3.951e+00 3.952e+00 3.954e+00 3.955e+00 3.957e+00
 3.958e+00 3.959e+00 3.960e+00 3.962e+00 3.962e+00 3.963e+00 3.964e+00 3.964e+00
 3.965e+00 3.965e+00 3.966e+00 3.967e+00 3.967e+00 3.968e+00 3.968e+00 3.968e+00
 3.968e+00 3.968e+00 3.969e+00 3.969e+00 3.969e+00 3.969e+00 3.970e+00 3.970e+00
