Radiated power Lz per atom during dwell time tau at ne=1E20m**-3 and Te[1-10000eV]
P[W/m**3] = Lz * n_imp[m**-3] * ne[m**-3]
ne=1E20m**-3
     200           5 # of Te values, dwell times
Te[eV]
 1.000e+00 1.047e+00 1.097e+00 1.149e+00 1.203e+00 1.260e+00 1.320e+00 1.383e+00
 1.448e+00 1.517e+00 1.589e+00 1.664e+00 1.743e+00 1.825e+00 1.912e+00 2.002e+00
 2.097e+00 2.196e+00 2.300e+00 2.409e+00 2.524e+00 2.643e+00 2.768e+00 2.899e+00
 3.037e+00 3.181e+00 3.331e+00 3.489e+00 3.654e+00 3.827e+00 4.009e+00 4.199e+00
 4.398e+00 4.606e+00 4.824e+00 5.053e+00 5.292e+00 5.543e+00 5.805e+00 6.080e+00
 6.368e+00 6.670e+00 6.986e+00 7.317e+00 7.663e+00 8.026e+00 8.407e+00 8.805e+00
 9.222e+00 9.659e+00 1.012e+01 1.060e+01 1.110e+01 1.162e+01 1.217e+01 1.275e+01
 1.335e+01 1.399e+01 1.465e+01 1.534e+01 1.607e+01 1.683e+01 1.763e+01 1.846e+01
 1.934e+01 2.026e+01 2.121e+01 2.222e+01 2.327e+01 2.437e+01 2.553e+01 2.674e+01
 2.801e+01 2.933e+01 3.072e+01 3.218e+01 3.370e+01 3.530e+01 3.697e+01 3.872e+01
 4.055e+01 4.248e+01 4.449e+01 4.660e+01 4.880e+01 5.111e+01 5.354e+01 5.607e+01
 5.873e+01 6.151e+01 6.442e+01 6.748e+01 7.067e+01 7.402e+01 7.753e+01 8.120e+01
 8.504e+01 8.907e+01 9.329e+01 9.771e+01 1.023e+02 1.072e+02 1.123e+02 1.176e+02
 1.232e+02 1.290e+02 1.351e+02 1.415e+02 1.482e+02 1.552e+02 1.626e+02 1.703e+02
 1.783e+02 1.868e+02 1.956e+02 2.049e+02 2.146e+02 2.248e+02 2.354e+02 2.466e+02
 2.583e+02 2.705e+02 2.833e+02 2.967e+02 3.108e+02 3.255e+02 3.409e+02 3.571e+02
 3.740e+02 3.917e+02 4.103e+02 4.297e+02 4.501e+02 4.714e+02 4.937e+02 5.171e+02
 5.416e+02 5.672e+02 5.941e+02 6.223e+02 6.517e+02 6.826e+02 7.149e+02 7.488e+02
 7.843e+02 8.214e+02 8.603e+02 9.011e+02 9.438e+02 9.885e+02 1.035e+03 1.084e+03
 1.136e+03 1.190e+03 1.246e+03 1.305e+03 1.367e+03 1.431e+03 1.499e+03 1.570e+03
 1.645e+03 1.723e+03 1.804e+03 1.890e+03 1.979e+03 2.073e+03 2.171e+03 2.274e+03
 2.382e+03 2.495e+03 2.613e+03 2.736e+03 2.866e+03 3.002e+03 3.144e+03 3.293e+03
 3.449e+03 3.612e+03 3.783e+03 3.963e+03 4.150e+03 4.347e+03 4.553e+03 4.769e+03
 4.995e+03 5.231e+03 5.479e+03 5.738e+03 6.010e+03 6.295e+03 6.593e+03 6.906e+03
 7.233e+03 7.575e+03 7.934e+03 8.310e+03 8.704e+03 9.116e+03 9.548e+03 1.000e+04
Lz[Wm**3] for tau[ms]=    0.1
 3.449e-33 4.703e-33 6.226e-33 8.018e-33 1.006e-32 1.138e-32 1.284e-32 1.445e-32
 1.622e-32 1.815e-32 2.027e-32 2.256e-32 2.502e-32 2.760e-32 3.022e-32 3.270e-32
 3.408e-32 3.521e-32 3.598e-32 3.624e-32 3.586e-32 3.471e-32 3.272e-32 2.992e-32
 2.680e-32 2.432e-32 2.178e-32 1.928e-32 1.691e-32 1.475e-32 1.282e-32 1.113e-32
 9.654e-33 8.572e-33 7.798e-33 7.094e-33 6.454e-33 5.873e-33 5.345e-33 4.865e-33
 4.429e-33 4.033e-33 3.673e-33 3.450e-33 3.247e-33 3.056e-33 2.876e-33 2.708e-33
 2.550e-33 2.401e-33 2.262e-33 2.131e-33 2.016e-33 1.940e-33 1.867e-33 1.799e-33
 1.733e-33 1.672e-33 1.616e-33 1.564e-33 1.520e-33 1.483e-33 1.458e-33 1.446e-33
 1.444e-33 1.450e-33 1.466e-33 1.494e-33 1.537e-33 1.598e-33 1.680e-33 1.789e-33
 1.929e-33 2.028e-33 2.141e-33 2.269e-33 2.413e-33 2.574e-33 2.753e-33 2.951e-33
 3.168e-33 3.404e-33 3.662e-33 3.853e-33 4.023e-33 4.203e-33 4.391e-33 4.591e-33
 4.803e-33 5.030e-33 5.272e-33 5.534e-33 5.794e-33 5.979e-33 6.174e-33 6.377e-33
 6.589e-33 6.809e-33 7.036e-33 7.268e-33 7.452e-33 7.582e-33 7.709e-33 7.831e-33
 7.947e-33 8.056e-33 8.155e-33 8.242e-33 8.317e-33 8.377e-33 8.421e-33 8.446e-33
 8.430e-33 8.406e-33 8.374e-33 8.333e-33 8.285e-33 8.228e-33 8.163e-33 8.090e-33
 8.010e-33 7.923e-33 7.861e-33 7.796e-33 7.729e-33 7.660e-33 7.589e-33 7.516e-33
 7.442e-33 7.366e-33 7.289e-33 7.210e-33 7.164e-33 7.119e-33 7.073e-33 7.028e-33
 6.982e-33 6.936e-33 6.890e-33 6.843e-33 6.797e-33 6.761e-33 6.743e-33 6.725e-33
 6.707e-33 6.688e-33 6.670e-33 6.652e-33 6.634e-33 6.616e-33 6.598e-33 6.591e-33
 6.590e-33 6.588e-33 6.586e-33 6.585e-33 6.583e-33 6.582e-33 6.580e-33 6.579e-33
 6.578e-33 6.590e-33 6.603e-33 6.616e-33 6.629e-33 6.642e-33 6.655e-33 6.668e-33
 6.681e-33 6.694e-33 6.715e-33 6.736e-33 6.757e-33 6.778e-33 6.799e-33 6.820e-33
 6.841e-33 6.861e-33 6.882e-33 6.903e-33 6.927e-33 6.953e-33 6.979e-33 7.005e-33
 7.031e-33 7.057e-33 7.083e-33 7.109e-33 7.135e-33 7.160e-33 7.189e-33 7.218e-33
 7.247e-33 7.276e-33 7.304e-33 7.333e-33 7.361e-33 7.389e-33 7.417e-33 7.445e-33
Lz[Wm**3] for tau[ms]=    1.0
 5.013e-33 6.136e-33 7.469e-33 9.055e-33 1.089e-32 1.211e-32 1.343e-32 1.485e-32
 1.634e-32 1.785e-32 1.929e-32 2.050e-32 2.123e-32 2.119e-32 2.008e-32 1.779e-32
 1.580e-32 1.361e-32 1.141e-32 9.379e-33 7.624e-33 6.163e-33 4.968e-33 3.999e-33
 3.275e-33 2.829e-33 2.443e-33 2.110e-33 1.823e-33 1.575e-33 1.361e-33 1.176e-33
 1.017e-33 9.003e-34 8.167e-34 7.411e-34 6.725e-34 6.104e-34 5.541e-34 5.031e-34
 4.568e-34 4.147e-34 3.766e-34 3.528e-34 3.312e-34 3.109e-34 2.918e-34 2.740e-34
 2.573e-34 2.416e-34 2.271e-34 2.137e-34 2.023e-34 1.952e-34 1.888e-34 1.833e-34
 1.791e-34 1.764e-34 1.759e-34 1.784e-34 1.852e-34 1.980e-34 2.191e-34 2.435e-34
 2.677e-34 2.980e-34 3.350e-34 3.795e-34 4.318e-34 4.918e-34 5.584e-34 6.298e-34
 7.035e-34 7.470e-34 7.904e-34 8.343e-34 8.801e-34 9.298e-34 9.865e-34 1.053e-33
 1.134e-33 1.231e-33 1.347e-33 1.438e-33 1.521e-33 1.608e-33 1.695e-33 1.781e-33
 1.861e-33 1.931e-33 1.985e-33 2.020e-33 2.029e-33 2.016e-33 1.990e-33 1.953e-33
 1.907e-33 1.852e-33 1.790e-33 1.725e-33 1.663e-33 1.608e-33 1.553e-33 1.500e-33
 1.448e-33 1.398e-33 1.349e-33 1.302e-33 1.257e-33 1.213e-33 1.172e-33 1.132e-33
 1.104e-33 1.076e-33 1.050e-33 1.024e-33 9.996e-34 9.754e-34 9.520e-34 9.292e-34
 9.071e-34 8.858e-34 8.722e-34 8.589e-34 8.459e-34 8.331e-34 8.206e-34 8.083e-34
 7.962e-34 7.844e-34 7.729e-34 7.615e-34 7.550e-34 7.488e-34 7.426e-34 7.365e-34
 7.304e-34 7.245e-34 7.186e-34 7.128e-34 7.070e-34 7.027e-34 7.004e-34 6.982e-34
