Mean quadratic charge during dwell time tau at ne=1E20m**-3 and Te[1-10000eV]
** sqrt(<Z^2>)
ne=1E20m**-3
     200           5 # of Te values, dwell times
Te[eV]
 1.000e+00 1.047e+00 1.097e+00 1.149e+00 1.203e+00 1.260e+00 1.320e+00 1.383e+00
 1.448e+00 1.517e+00 1.589e+00 1.664e+00 1.743e+00 1.825e+00 1.912e+00 2.002e+00
 2.097e+00 2.196e+00 2.300e+00 2.409e+00 2.524e+00 2.643e+00 2.768e+00 2.899e+00
 3.037e+00 3.181e+00 3.331e+00 3.489e+00 3.654e+00 3.827e+00 4.009e+00 4.199e+00
 4.398e+00 4.606e+00 4.824e+00 5.053e+00 5.292e+00 5.543e+00 5.805e+00 6.080e+00
 6.368e+00 6.670e+00 6.986e+00 7.317e+00 7.663e+00 8.026e+00 8.407e+00 8.805e+00
 9.222e+00 9.659e+00 1.012e+01 1.060e+01 1.110e+01 1.162e+01 1.217e+01 1.275e+01
 1.335e+01 1.399e+01 1.465e+01 1.534e+01 1.607e+01 1.683e+01 1.763e+01 1.846e+01
 1.934e+01 2.026e+01 2.121e+01 2.222e+01 2.327e+01 2.437e+01 2.553e+01 2.674e+01
 2.801e+01 2.933e+01 3.072e+01 3.218e+01 3.370e+01 3.530e+01 3.697e+01 3.872e+01
 4.055e+01 4.248e+01 4.449e+01 4.660e+01 4.880e+01 5.111e+01 5.354e+01 5.607e+01
 5.873e+01 6.151e+01 6.442e+01 6.748e+01 7.067e+01 7.402e+01 7.753e+01 8.120e+01
 8.504e+01 8.907e+01 9.329e+01 9.771e+01 1.023e+02 1.072e+02 1.123e+02 1.176e+02
 1.232e+02 1.290e+02 1.351e+02 1.415e+02 1.482e+02 1.552e+02 1.626e+02 1.703e+02
 1.783e+02 1.868e+02 1.956e+02 2.049e+02 2.146e+02 2.248e+02 2.354e+02 2.466e+02
 2.583e+02 2.705e+02 2.833e+02 2.967e+02 3.108e+02 3.255e+02 3.409e+02 3.571e+02
 3.740e+02 3.917e+02 4.103e+02 4.297e+02 4.501e+02 4.714e+02 4.937e+02 5.171e+02
 5.416e+02 5.672e+02 5.941e+02 6.223e+02 6.517e+02 6.826e+02 7.149e+02 7.488e+02
 7.843e+02 8.214e+02 8.603e+02 9.011e+02 9.438e+02 9.885e+02 1.035e+03 1.084e+03
 1.136e+03 1.190e+03 1.246e+03 1.305e+03 1.367e+03 1.431e+03 1.499e+03 1.570e+03
 1.645e+03 1.723e+03 1.804e+03 1.890e+03 1.979e+03 2.073e+03 2.171e+03 2.274e+03
 2.382e+03 2.495e+03 2.613e+03 2.736e+03 2.866e+03 3.002e+03 3.144e+03 3.293e+03
 3.449e+03 3.612e+03 3.783e+03 3.963e+03 4.150e+03 4.347e+03 4.553e+03 4.769e+03
 4.995e+03 5.231e+03 5.479e+03 5.738e+03 6.010e+03 6.295e+03 6.593e+03 6.906e+03
 7.233e+03 7.575e+03 7.934e+03 8.310e+03 8.704e+03 9.116e+03 9.548e+03 1.000e+04
sqrt(<Z^2>) for tau[ms]=    0.1
 1.421e-03 2.002e-03 2.814e-03 3.956e-03 5.562e-03 7.820e-03 1.099e-02 1.545e-02
 2.172e-02 2.983e-02 3.788e-02 4.809e-02 6.104e-02 7.745e-02 9.824e-02 1.244e-01
 1.471e-01 1.738e-01 2.051e-01 2.417e-01 2.842e-01 3.331e-01 3.888e-01 4.514e-01
 5.136e-01 5.601e-01 6.081e-01 6.570e-01 7.062e-01 7.549e-01 8.027e-01 8.496e-01
 8.963e-01 9.443e-01 9.963e-01 1.051e+00 1.096e+00 1.146e+00 1.203e+00 1.266e+00
 1.335e+00 1.410e+00 1.487e+00 1.547e+00 1.606e+00 1.663e+00 1.716e+00 1.767e+00
 1.814e+00 1.859e+00 1.902e+00 1.936e+00 1.973e+00 2.013e+00 2.058e+00 2.110e+00
 2.170e+00 2.239e+00 2.318e+00 2.395e+00 2.465e+00 2.539e+00 2.619e+00 2.703e+00
 2.792e+00 2.881e+00 2.956e+00 3.034e+00 3.117e+00 3.203e+00 3.294e+00 3.390e+00
 3.490e+00 3.596e+00 3.687e+00 3.762e+00 3.840e+00 3.920e+00 4.002e+00 4.088e+00
 4.176e+00 4.266e+00 4.359e+00 4.454e+00 4.551e+00 4.636e+00 4.708e+00 4.781e+00
 4.858e+00 4.938e+00 5.022e+00 5.111e+00 5.196e+00 5.254e+00 5.314e+00 5.375e+00
 5.438e+00 5.503e+00 5.572e+00 5.642e+00 5.706e+00 5.761e+00 5.818e+00 5.876e+00
 5.937e+00 5.998e+00 6.062e+00 6.126e+00 6.193e+00 6.250e+00 6.305e+00 6.360e+00
 6.416e+00 6.472e+00 6.528e+00 6.577e+00 6.619e+00 6.662e+00 6.704e+00 6.746e+00
 6.787e+00 6.829e+00 6.869e+00 6.910e+00 6.937e+00 6.960e+00 6.983e+00 7.006e+00
 7.028e+00 7.051e+00 7.073e+00 7.096e+00 7.118e+00 7.141e+00 7.163e+00 7.184e+00
 7.205e+00 7.225e+00 7.245e+00 7.265e+00 7.285e+00 7.304e+00 7.314e+00 7.312e+00
 7.309e+00 7.306e+00 7.302e+00 7.298e+00 7.293e+00 7.288e+00 7.290e+00 7.295e+00
 7.300e+00 7.305e+00 7.310e+00 7.316e+00 7.321e+00 7.327e+00 7.333e+00 7.518e+00
 7.597e+00 7.631e+00 7.646e+00 7.655e+00 7.660e+00 7.661e+00 7.660e+00 7.658e+00
 7.655e+00 7.649e+00 7.640e+00 7.625e+00 7.598e+00 7.554e+00 7.528e+00 7.497e+00
 7.457e+00 7.408e+00 7.348e+00 7.274e+00 7.185e+00 7.078e+00 6.953e+00 6.812e+00
 6.659e+00 6.646e+00 6.637e+00 6.629e+00 6.621e+00 6.612e+00 6.604e+00 6.595e+00
 6.585e+00 6.574e+00 6.563e+00 6.553e+00 6.542e+00 6.531e+00 6.520e+00 6.509e+00
sqrt(<Z^2>) for tau[ms]=    1.0
 4.437e-03 6.256e-03 8.806e-03 1.239e-02 1.744e-02 2.454e-02 3.452e-02 4.854e-02
 6.823e-02 9.363e-02 1.187e-01 1.504e-01 1.902e-01 2.398e-01 3.011e-01 3.750e-01
 4.358e-01 5.029e-01 5.747e-01 6.490e-01 7.222e-01 7.903e-01 8.501e-01 9.008e-01
 9.412e-01 9.687e-01 9.978e-01 1.031e+00 1.072e+00 1.122e+00 1.185e+00 1.263e+00
 1.356e+00 1.460e+00 1.569e+00 1.667e+00 1.731e+00 1.786e+00 1.834e+00 1.872e+00
 1.904e+00 1.932e+00 1.959e+00 1.982e+00 2.007e+00 2.038e+00 2.079e+00 2.132e+00
 2.202e+00 2.290e+00 2.389e+00 2.472e+00 2.560e+00 2.653e+00 2.748e+00 2.845e+00
 2.945e+00 3.051e+00 3.166e+00 3.274e+00 3.371e+00 3.473e+00 3.579e+00 3.688e+00
 3.801e+00 3.911e+00 4.002e+00 4.097e+00 4.197e+00 4.302e+00 4.411e+00 4.522e+00
 4.635e+00 4.750e+00 4.847e+00 4.928e+00 5.012e+00 5.102e+00 5.198e+00 5.301e+00
 5.413e+00 5.534e+00 5.665e+00 5.807e+00 5.960e+00 6.101e+00 6.220e+00 6.342e+00
 6.466e+00 6.592e+00 6.718e+00 6.843e+00 6.959e+00 7.041e+00 7.121e+00 7.199e+00
 7.273e+00 7.345e+00 7.411e+00 7.473e+00 7.522e+00 7.559e+00 7.594e+00 7.626e+00
 7.656e+00 7.683e+00 7.708e+00 7.731e+00 7.752e+00 7.768e+00 7.782e+00 7.795e+00
 7.808e+00 7.820e+00 7.832e+00 7.843e+00 7.852e+00 7.861e+00 7.870e+00 7.880e+00
 7.891e+00 7.903e+00 7.916e+00 7.932e+00 7.944e+00 7.957e+00 7.971e+00 7.987e+00
 8.005e+00 8.025e+00 8.048e+00 8.074e+00 8.104e+00 8.138e+00 8.177e+00 8.210e+00
 8.243e+00 8.278e+00 8.315e+00 8.356e+00 8.399e+00 8.446e+00 8.488e+00 8.524e+00
 8.560e+00 8.599e+00 8.638e+00 8.678e+00 8.720e+00 8.762e+00 8.796e+00 8.828e+00
